DOCUMENTNO,POSTINGDATE,GLACCOUNTNO,DEBITAMOUNT,CREDITAMOUNT,DESCRIPTION,DIMENSIONCODE,COSTCENTER,PROJECT,CURRENCY,VATCODE,JOURNALTEMPLATE,JOURNALBATCH,EXTERNALDOCNO,USERID
JE-240119,2024-01-15,11000,4100.00,0.00,Export sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-006,SWALK
JE-240119,2024-01-15,40000,0.00,4100.00,Export sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-006,SWALK
JE-240120,2024-01-15,67000,920.00,0.00,Communication costs,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,COM-001,GALLEN
JE-240120,2024-01-15,20000,0.00,920.00,Communication costs,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,COM-001,GALLEN
JE-240121,2024-01-16,54000,1750.00,0.00,Legal fees,DEPT,ADMIN,PROJ003,EUR,VAT20,GENERAL,GEN001,LEG-001,HYOUNG
JE-240121,2024-01-16,20000,0.00,1750.00,Legal fees,DEPT,ADMIN,PROJ003,EUR,VAT20,GENERAL,GEN001,LEG-001,HYOUNG
JE-240122,2024-01-16,11000,6300.00,0.00,Retail sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-007,MKING
JE-240122,2024-01-16,40000,0.00,6300.00,Retail sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-007,MKING
JE-240123,2024-01-17,68000,480.50,0.00,Bank charges,DEPT,ADMIN,PROJ001,EUR,VAT0,GENERAL,GEN001,BANK-001,JWRIGHT
JE-240123,2024-01-17,11000,0.00,480.50,Bank charges,DEPT,ADMIN,PROJ001,EUR,VAT0,GENERAL,GEN001,BANK-001,JWRIGHT
JE-240124,2024-01-17,17000,1950.00,0.00,Packaging materials,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-007,TLOPEZ
JE-240124,2024-01-17,20000,0.00,1950.00,Packaging materials,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-007,TLOPEZ
JE-240125,2024-01-18,11000,3750.00,0.00,License revenue,DEPT,SALES,PROJ003,EUR,VAT0,CASHRCPT,CASH001,REC-008,DHILL
JE-240125,2024-01-18,40000,0.00,3750.00,License revenue,DEPT,SALES,PROJ003,EUR,VAT0,CASHRCPT,CASH001,REC-008,DHILL
JE-240126,2024-01-18,69000,1320.00,0.00,Audit fees,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,AUD-001,RSCOTT
JE-240126,2024-01-18,20000,0.00,1320.00,Audit fees,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,AUD-001,RSCOTT
JE-240127,2024-01-19,55000,850.00,0.00,Maintenance supplies,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,SUP-001,KGREEN
JE-240127,2024-01-19,20000,0.00,850.00,Maintenance supplies,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,SUP-001,KGREEN
JE-240128,2024-01-19,11000,5100.00,0.00,Contract revenue,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-009,AADAMS
JE-240128,2024-01-19,40000,0.00,5100.00,Contract revenue,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-009,AADAMS
JE-240129,2024-01-22,70000,725.00,0.00,Postage and shipping,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,POST-001,CBAKER
JE-240129,2024-01-22,20000,0.00,725.00,Postage and shipping,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,POST-001,CBAKER
JE-240130,2024-01-22,18000,2450.00,0.00,Quality control,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,QC-001,EGONZALEZ
JE-240130,2024-01-22,20000,0.00,2450.00,Quality control,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,QC-001,EGONZALEZ
JE-240131,2024-01-23,11000,7800.00,0.00,Month-end sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-010,WPEREZ
JE-240131,2024-01-23,40000,0.00,7800.00,Month-end sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-010,WPEREZ
JE-240132,2024-01-23,71000,1580.00,0.00,Research and development,DEPT,RD,PROJ003,EUR,VAT20,GENERAL,GEN001,RD-001,FROBERTS
JE-240132,2024-01-23,20000,0.00,1580.00,Research and development,DEPT,RD,PROJ003,EUR,VAT20,GENERAL,GEN001,RD-001,FROBERTS
JE-240133,2024-01-24,56000,1200.00,0.00,Equipment rental,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,RENT-002,LTURNER
JE-240133,2024-01-24,20000,0.00,1200.00,Equipment rental,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,RENT-002,LTURNER
JE-240134,2024-01-24,11000,4600.00,0.00,Final customer payment,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-011,KPHILLIPS
JE-240134,2024-01-24,40000,0.00,4600.00,Final customer payment,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-011,KPHILLIPS
JE-240135,2024-01-25,72000,3200.00,0.00,Depreciation expense,DEPT,ADMIN,PROJ001,EUR,VAT0,GENERAL,GEN001,DEP-001,SCAMPBELL
JE-240135,2024-01-25,13000,0.00,3200.00,Depreciation expense,DEPT,ADMIN,PROJ001,EUR,VAT0,GENERAL,GEN001,DEP-001,SCAMPBELL
